ID,Date,Time,Lat,Lon
2389,4/14/2011,6:31:29,31.77586266,-106.5656018
2389,4/14/2011,6:31:49,31.77546135,-106.5650225
2389,4/14/2011,6:32:09,31.77597211,-106.5646148
2389,4/14/2011,6:32:29,31.77639167,-106.5643144
2389,4/14/2011,6:32:49,31.77690242,-106.5639496
2389,4/14/2011,6:33:09,31.77739494,-106.5636492
2389,4/14/2011,6:33:29,31.777778,-106.5633059
2389,4/14/2011,6:33:49,31.77821578,-106.5629196
2389,4/14/2011,6:34:09,31.77743142,-106.5614605
2389,4/14/2011,6:34:29,31.77677473,-106.560216
2389,4/14/2011,6:34:49,31.7760998,-106.5589499
2389,4/14/2011,6:35:09,31.77546135,-106.5577698
2389,4/14/2011,6:35:29,31.77478641,-106.5565896
2389,4/14/2011,6:35:49,31.77418443,-106.5554094
2389,4/14/2011,6:36:09,31.77349124,-106.5542507
2389,4/14/2011,6:36:29,31.77296222,-106.5532207
2389,4/14/2011,6:36:49,31.77245144,-106.5520406
2389,4/14/2011,6:37:09,31.77199539,-106.5508604
2389,4/14/2011,6:37:29,31.77153933,-106.5496159
2389,4/14/2011,6:37:49,31.77104679,-106.5479636
2389,4/14/2011,6:38:09,31.77064545,-106.5465045
2389,4/14/2011,6:38:29,31.77033533,-106.5451312
2389,4/14/2011,6:38:49,31.77000696,-106.5435648
2389,4/14/2011,6:39:09,31.76973332,-106.5422988
2389,4/14/2011,6:39:29,31.76947793,-106.5409255
2389,4/14/2011,6:39:49,31.76902186,-106.5397239
2389,4/14/2011,6:40:09,31.76978805,-106.5376854
2389,4/14/2011,6:40:29,31.7710103,-106.5363336
2389,4/14/2011,6:40:49,31.77203187,-106.5351748
2389,4/14/2011,6:41:09,31.77246969,-106.5333509
2389,4/14/2011,6:41:29,31.77252441,-106.5313983
2389,4/14/2011,6:41:49,31.7724332,-106.5296817
2389,4/14/2011,6:42:09,31.77201363,-106.528008
2389,4/14/2011,6:42:29,31.77174,-106.5263343
2389,4/14/2011,6:42:49,31.77188594,-106.5244031
2389,4/14/2011,6:43:09,31.77172175,-106.5225363
2389,4/14/2011,6:43:29,31.77095558,-106.5207124
2389,4/14/2011,6:43:49,31.77002521,-106.5192962
2389,4/14/2011,6:44:09,31.76913131,-106.5183091
5814,4/14/2011,6:44:09,31.7254021,-106.4370596
2389,4/14/2011,6:44:29,31.76796377,-106.5176439
5814,4/14/2011,6:44:29,31.72605002,-106.4371562
2389,4/14/2011,6:44:49,31.76652255,-106.5171504
5814,4/14/2011,6:44:49,31.72649718,-106.4374888
2389,4/14/2011,6:45:09,31.76548268,-106.51582
5814,4/14/2011,6:45:09,31.72724547,-106.437521
2389,4/14/2011,6:45:29,31.76453401,-106.5142751
5814,4/14/2011,6:45:29,31.72799376,-106.4373386
2389,4/14/2011,6:45:49,31.76358533,-106.5130091
5814,4/14/2011,6:45:49,31.72820365,-106.4381433
2389,4/14/2011,6:46:09,31.76258191,-106.5118289
5814,4/14/2011,6:46:09,31.72842266,-106.4390123
2389,4/14/2011,6:46:29,31.76073924,-106.5101981
5814,4/14/2011,6:46:29,31.72863254,-106.4397955
2389,4/14/2011,6:46:49,31.75977228,-106.5076017
5814,4/14/2011,6:46:49,31.72889718,-106.4406753
2389,4/14/2011,6:47:09,31.75876882,-106.5050483
5814,4/14/2011,6:47:09,31.72907969,-106.4414585
2389,4/14/2011,6:47:29,31.75716326,-106.5029454
5814,4/14/2011,6:47:29,31.72941732,-106.4425313
2389,4/14/2011,6:47:49,31.75586784,-106.5015721
5814,4/14/2011,6:47:49,31.72967283,-106.443454
2389,4/14/2011,6:48:09,31.7544082,-106.5001774
5814,4/14/2011,6:48:09,31.72999222,-106.4446449
2389,4/14/2011,6:48:29,31.75309449,-106.4989328
5814,4/14/2011,6:48:29,31.73032985,-106.4459646
2389,4/14/2011,6:48:49,31.75183551,-106.4974952
5814,4/14/2011,6:48:49,31.73066748,-106.4471984
2389,4/14/2011,6:49:09,31.75095969,-106.4966798
5814,4/14/2011,6:49:09,31.73096861,-106.4483678
2389,4/14/2011,6:49:29,31.7501386,-106.4947915
5814,4/14/2011,6:49:29,31.73122412,-106.4494193
2389,4/14/2011,6:49:49,31.74937224,-106.4924526
5814,4/14/2011,6:49:49,31.73151612,-106.4504385
2389,4/14/2011,6:50:09,31.74807672,-106.4907789
5814,4/14/2011,6:50:09,31.73178075,-106.4514685
2389,4/14/2011,6:50:29,31.74707313,-106.488483
5814,4/14/2011,6:50:29,31.73200888,-106.4522624
2389,4/14/2011,6:50:49,31.74700014,-106.4859724
5814,4/14/2011,6:50:49,31.73204538,-106.4534318
2389,4/14/2011,6:51:09,31.74718261,-106.4835477
5814,4/14/2011,6:51:09,31.73213663,-106.454494
2389,4/14/2011,6:51:29,31.74762054,-106.4813375
5814,4/14/2011,6:51:29,31.73220963,-106.4556098
2389,4/14/2011,6:51:49,31.74793074,-106.4789557
5814,4/14/2011,6:51:49,31.73229175,-106.4566076
2389,4/14/2011,6:52:09,31.7481497,-106.4762735
5814,4/14/2011,6:52:09,31.7323465,-106.4576912
2389,4/14/2011,6:52:29,31.74858763,-106.4735484
5814,4/14/2011,6:52:29,31.732456,-106.4588392
2389,4/14/2011,6:52:49,31.7490438,-106.4709306
5814,4/14/2011,6:52:49,31.73250163,-106.4598906
2389,4/14/2011,6:53:09,31.74949997,-106.4685488
5814,4/14/2011,6:53:09,31.73293963,-106.4606202
2389,4/14/2011,6:53:29,31.74999263,-106.4661026
5814,4/14/2011,6:53:29,31.73376087,-106.4605236
2389,4/14/2011,6:53:49,31.75063126,-106.463871
5814,4/14/2011,6:53:49,31.73454561,-106.4604807
2389,4/14/2011,6:54:09,31.75134287,-106.4613605
5814,4/14/2011,6:54:09,31.73543071,-106.4602017
2389,4/14/2011,6:54:29,31.75227342,-106.4591074
5814,4/14/2011,6:54:29,31.73628843,-106.4600408
2389,4/14/2011,6:54:49,31.753058,-106.4567685
5814,4/14/2011,6:54:49,31.73721914,-106.4598155
2389,4/14/2011,6:55:09,31.75391556,-106.4542794
