ID,Date,Time,Lat,Lon
4444,04/03/11,00:00:05,31.711458,-106.436736
4444,04/03/11,00:00:10,31.711388,-106.436496
4444,04/03/11,00:00:15,31.711356,-106.436602
9384,04/03/11,00:00:16,31.65319874,-106.3010931
2982,04/03/11,00:00:20,31.72973670845635,-106.46807670593262
4444,04/03/11,00:00:20,31.711453,-106.436467
4444,04/03/11,00:00:25,31.711406,-106.436363
4444,04/03/11,00:00:30,31.710921,-106.436620
9384,04/03/11,00:00:32,31.65305262,-106.3007069
4444,04/03/11,00:00:35,31.710828,-106.436800
2982,04/03/11,00:00:40,31.730831736269543,-106.46796941757202
4444,04/03/11,00:00:40,31.711554,-106.438441
4444,04/03/11,00:00:45,31.712889,-106.442432
9384,04/03/11,00:00:48,31.65223066,-106.3010502
4444,04/03/11,00:00:50,31.713183,-106.443193
4444,04/03/11,00:00:55,31.713339,-106.443481
2982,04/03/11,00:01:00,31.73203625191743,-106.46788358688354
4444,04/03/11,00:01:00,31.713822,-106.445046
9384,04/03/11,00:01:04,31.65241332,-106.3016939
4444,04/03/11,00:01:05,31.713917,-106.445134
4444,04/03/11,00:01:10,31.714013,-106.445071
4444,04/03/11,00:01:15,31.716632,-106.444420
2982,04/03/11,00:01:20,31.732948753347138,-106.46779775619507
9384,04/03/11,00:01:20,31.65184708,-106.3029599
4444,04/03/11,00:01:20,31.717652,-106.444236
4444,04/03/11,00:01:25,31.718758,-106.443964
4444,04/03/11,00:01:30,31.720649,-106.443413
4444,04/03/11,00:01:35,31.723152,-106.442849
9384,04/03/11,00:01:36,31.65060499,-106.302681
2982,04/03/11,00:01:40,31.73382474626468,-106.46771192550659
4444,04/03/11,00:01:40,31.724370,-106.442500
4444,04/03/11,00:01:45,31.725500,-106.442269
4444,04/03/11,00:01:50,31.726362,-106.442006
9384,04/03/11,00:01:52,31.64908889,-106.3021874
4444,04/03/11,00:01:55,31.726660,-106.441961
2982,04/03/11,00:02:00,31.735102221089345,-106.46764755249023
4444,04/03/11,00:02:00,31.729612,-106.441161
4444,04/03/11,00:02:05,31.731991,-106.440580
9384,04/03/11,00:02:08,31.64764583,-106.3016295
4444,04/03/11,00:02:10,31.732599,-106.440594
4444,04/03/11,00:02:15,31.734041,-106.440511
2982,04/03/11,00:02:20,31.734974474399536,-106.46554470062256
4444,04/03/11,00:02:20,31.735339,-106.440506
9384,04/03/11,00:02:24,31.64539899,-106.3007927
4444,04/03/11,00:02:25,31.736858,-106.440661
4444,04/03/11,00:02:30,31.737244,-106.440664
4444,04/03/11,00:02:35,31.737514,-106.440751
2982,04/03/11,00:02:40,31.73486497709666,-106.4635705947876
9384,04/03/11,00:02:40,31.64293289,-106.2999773
4444,04/03/11,00:02:40,31.738083,-106.440792
4444,04/03/11,00:02:45,31.739191,-106.440796
4444,04/03/11,00:02:50,31.739640,-106.440843
4444,04/03/11,00:02:55,31.741654,-106.440876
9384,04/03/11,00:02:56,31.64095997,-106.2991619
2982,04/03/11,00:03:00,31.734737230079737,-106.4615535736084
4444,04/03/11,00:03:00,31.742309,-106.440925
4444,04/03/11,00:03:05,31.743324,-106.440882
4444,04/03/11,00:03:10,31.745427,-106.441010
9384,04/03/11,00:03:12,31.63854855,-106.2977457
4444,04/03/11,00:03:15,31.747219,-106.441048
2982,04/03/11,00:03:20,31.73462773249646,-106.4596438407898
4444,04/03/11,00:03:20,31.747570,-106.441094
4444,04/03/11,00:03:25,31.748399,-106.441121
9384,04/03/11,00:03:28,31.63588131,-106.2960935
4444,04/03/11,00:03:30,31.748885,-106.441093
