################################################################
# abuse.ch SSL IPBL                                            #
# Last updated: 2015-02-25 01:30:01 (UTC)                      #
#                                                              #
# Terms Of Use: https://sslbl.abuse.ch/blacklist/              #
# For questions please contact sslbl [at] abuse.ch             #
################################################################
#
# DstIP,DstPort
103.246.112.24,443,Dyre C&C
104.236.5.78,443,KINS C&C
109.195.193.131,443,Dyre C&C
109.236.84.101,1057,Dyre C&C
176.114.0.58,1025,Dyre C&C
176.120.40.82,443,Dyre C&C
176.122.236.40,4443,Dyre C&C
177.129.134.254,443,KINS C&C
185.30.40.44,4443,Dyre C&C
188.120.249.145,443,KINS C&C
188.137.93.55,443,Dyre C&C
188.165.223.61,443,Dyre C&C
188.165.224.51,5589,Dyre C&C
188.165.229.209,4443,Dyre C&C
188.165.239.151,4443,Dyre C&C
188.231.152.92,443,Dyre C&C
193.25.120.246,443,Dyre C&C
194.28.190.26,443,Dyre C&C
194.28.191.200,443,Dyre C&C
195.189.19.156,443,Dyre C&C
195.191.175.202,443,Dyre C&C
195.32.89.29,443,Dyre C&C
204.95.99.204,443,Shylock C&C
204.95.99.205,443,Shylock C&C
212.56.214.203,443,Dyre C&C
31.131.138.151,4443,Dyre C&C
31.131.143.37,4443,Dyre C&C
37.59.30.125,443,Dyre C&C
46.105.102.193,443,Dyre C&C
46.105.99.109,443,Dyre C&C
46.151.254.183,443,Dyre C&C
46.151.48.187,443,Dyre C&C
46.151.48.199,443,Dyre C&C
46.151.49.21,443,Dyre C&C
46.151.50.42,443,Dyre C&C
46.160.125.167,443,Dyre C&C
46.201.224.114,443,Dyre C&C
46.201.249.188,443,Dyre C&C
5.104.109.197,15041,Dyre C&C
5.105.133.227,443,Dyre C&C
5.135.178.19,443,Dyre C&C
62.108.40.206,42613,KINS C&C
62.108.40.217,42253,KINS C&C
62.182.109.4,443,Dyre C&C
70.78.190.201,443,Dyre C&C
77.122.125.137,443,Dyre C&C
78.25.32.89,443,Dyre C&C
79.143.44.82,443,Dyre C&C
80.234.34.137,443,Dyre C&C
80.243.190.217,39817,KINS C&C
80.251.250.93,443,Dyre C&C
82.202.91.80,443,Dyre C&C
82.207.38.162,443,Dyre C&C
82.208.52.146,443,Dyre C&C
84.19.27.189,42613,KINS C&C
85.112.57.205,443,Dyre C&C
85.17.75.206,5587,Dyre C&C
85.198.189.250,443,KINS C&C
85.236.228.155,443,Dyre C&C
85.25.1.192,443,Dyre C&C
85.66.249.207,443,Dyre C&C
88.150.228.98,37818,KINS C&C
88.85.89.36,443,Malware C&C
89.174.109.116,443,Dyre C&C
89.32.149.92,42613,KINS C&C
91.194.239.109,4443,Dyre C&C
91.207.6.74,443,Dyre C&C
91.207.86.210,443,KINS C&C
91.229.210.17,443,KINS C&C
91.229.66.198,443,Dyre C&C
91.240.237.139,443,Dyre C&C
91.242.54.117,4443,Dyre C&C
91.245.76.123,443,KINS C&C
92.222.18.232,443,KINS C&C
92.240.99.70,443,Dyre C&C
93.127.58.165,443,Dyre C&C
93.99.229.60,443,Dyre C&C
94.23.206.176,443,Dyre C&C
94.231.178.46,4443,Dyre C&C
94.245.153.148,443,Dyre C&C
95.154.91.230,443,Dyre C&C
95.67.88.84,4443,Dyre C&C
95.80.123.70,443,Dyre C&C
